attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,best_node.mean,best_node.sd,can_cor.mean,can_cor.sd,class_conc.mean,class_conc.sd,class_ent,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,elite_nn.mean,elite_nn.sd,eq_num_attr,g_mean.mean,g_mean.sd,gravity,h_mean.mean,h_mean.sd,iq_range.mean,iq_range.sd,joint_ent.mean,joint_ent.sd,kurtosis.mean,kurtosis.sd,lh_trace,linear_discr.mean,linear_discr.sd,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,mut_inf.mean,mut_inf.sd,naive_bayes.mean,naive_bayes.sd,nr_cor_attr,nr_disc,nr_norm,nr_outliers,ns_ratio,one_nn.mean,one_nn.sd,p_trace,random_node.mean,random_node.sd,range.mean,range.sd,roy_root,sd.mean,sd.sd,sd_ratio,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,w_lambda,worst_node.mean,worst_node.sd,model,model_grouped
0.0582183643479659,0.2112446192716006,0.5718076107935928,0.3347919308633315,0.4896346003134796,0.1272262257251693,0.7998227058688786,0.0,0.0295286441451321,0.0707982384194548,0.998575538655458,0.0948784308378762,0.1456069617502737,0.0123345892428869,0.024740602974229,0.1295677311925605,0.2527922853840594,0.5222159090909091,0.0010062855633715,54.52916506338743,0.0,0.0,1.0687298192995232,0.0,0.0,0.3513513513513513,0.4806511688262489,1.5520704623302464,0.3284651568385639,108.09378698054182,520.3405711993162,1.7755909268748984,0.8901293103448277,0.0748420489267111,0.0,0.0,1.0,0.0,0.4984905117883842,0.3494578831403868,0.5,0.5034130089044646,0.0,0.0,0.0183126871188044,0.0383973387643532,0.6127370689655172,0.0991202283354805,0.0262865605331358,1,0.0,48,30.224669928774635,0.7675489811912225,0.0790064064573292,0.6397163608234147,0.5244112460815048,0.0065937318615691,1.0,0.0,1.7755909268748984,0.329989948848003,0.1447673144369114,0.0,0.0210215109493084,10.562537001065143,0.5066023770249122,0.0581420114906488,0.4997815855480089,0.4303000944205974,0.1295677311925605,0.0858311384104344,0.3602836391765853,0.5009228056426333,0.0469266554357945,Pipeline,Pipeline
0.0320817665847722,0.0405097788442185,2.974428183442268,0.2553794347937495,0.0718,0.0015846485765339,0.4678350983848734,0.2779188010520902,0.0995766178713656,0.0745233327840646,4.699810726573159,0.1828959228488913,0.2088340041788197,0.9493679248545764,1.1508098987470168,5.344023546021049,6.297241336632568,0.11545,0.0252536576008748,9.491018867611547,0.0,0.0,4.932417448237124,0.0,0.0,2.625,0.7187952884282609,7.17905385221184,0.4191419398205271,0.6968937761577464,0.6926791152022074,11.901269185025082,0.7016499999999999,0.0137053314849043,2.038575,0.7413,15.0,0.0,5.925465625,1.821919546588044,5.75,1.914854215512676,0.0,0.0,0.495185057803587,0.3199190034558558,0.6417999999999999,0.0104621009149958,0.125,16,0.0,15,5.006700195348103,0.96005,0.0052038981115655,4.6604977681660165,0.0719999999999999,0.0015634719199411,15.0,0.0,3.73015430451973,2.2737711454464016,0.4307987299967787,1.842830622222104,0.2902534909981797,0.4700895514281201,0.0624531226561328,0.0,5.841932291666668,1.917117566097495,5.344023546021051,2.0545617938591416,0.0009799904126736,0.0504,0.0020923139768633,Pipeline,Pipeline
-6.250002346150688e-08,0.0,2.321928094887362,0.0,0.4463133640552995,0.1090579751093996,0.4239273511970778,0.5638095238095238,0.0437559133543308,2.042755054537624e-17,1.318116246441582,0.0,0.0,0.0,0.0,2.003205128205128,0.0,0.4576292882744496,0.0458125883579035,9.738297352507818,2.6051710846973517,0.0,1.2190676701606842,2.1897810218978107,5.127900497022837e-16,2.0,0.0,3.5046904700382777,7.251946429389431e-16,-1.3054356480000002,0.0,2.09347480877095,0.854531490015361,0.0585757183816586,1.4826,0.0,5.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,0.1353538712906665,5.127900497022837e-16,0.8415770609318995,0.0956940404939479,0.0,2,0.0,0,16.154500811440574,0.7042498719918074,0.0689211874279756,0.677309977324263,0.6351510496671787,0.0424953696385442,4.0,0.0,2.092836646677778,1.4153462926807447,0.0,1.3063253678127411,0.0,0.0,0.1987179487179487,0.0,3.0,0.0,2.003205128205128,0.0,0.3231215738378684,0.6625448028673835,0.0709423050613323,Pipeline,Pipeline
0.033787927852894,0.0364106059538431,3.524252637219526,0.1245677941045958,0.191,0.0051639777949432,0.927063801426353,0.0481679084994974,0.0874993677750014,0.0284495455273727,3.321928094887362,0.2496260700066088,0.1968692547389678,724.1860985179496,1725.1678665991856,4581.543057130417,28058.779382923614,0.223,0.0271006354989037,5.317720790061521,308.9061670678106,348.44912811285946,1207.0819047396908,304.2240827859103,345.87727104376927,69.26041666666667,66.23977021722096,6.2214905262773845,0.1850994627105329,-0.3200812124026754,0.5393288166895035,89.28822582027885,0.981,0.0084327404271156,49.47147916666666,47.52937216736205,474.6111111111111,480.6303193473847,318.27038888888893,346.74519592263925,318.1134259259259,348.94240193106043,188.0601851851852,237.6882090743855,0.6246902058295036,0.179375390387445,0.9245,0.0153568659997192,0.1111972437553832,9,1.0,131,4.641600595514056,0.9475,0.0187453697986699,7.753586806509453,0.19,0.0066666666666666,286.5509259259259,267.6121754783495,24.894755972030165,49.581313183956304,46.185625019164064,0.0,0.027519189908685,0.4249703134101653,0.0188783467603776,0.0189143044382021,317.9185185185185,348.0111192226217,4581.543057130418,5584.125415981536,3.2064386956221995e-09,0.1965,0.0047434164902525,Pipeline,Pipeline
0.0125447960870912,0.0089564357202943,3.584956441221679,1.4726575779465782e-06,0.191,0.0080966385343274,0.7214369787874418,0.2300735476493886,0.0386223490891401,0.0347187680672323,3.321928094887362,0.1458906603812886,0.1035204533739921,0.0007167773171461,0.0009834523779476,0.0055202826849699,0.0121279609438882,0.2224999999999999,0.0295569130849469,11.401216482645063,0.1117698995618634,0.0589053049756727,0.797043009074108,0.0841599743809896,0.0456658976642045,0.0959872591118421,0.0531048075274752,6.6155184261905084,0.2304067948418449,0.1125955410133085,0.6362908601643319,30.989930256419356,0.806,0.0238979311052465,0.0699728861640789,0.0379501688876427,0.3819513794736842,0.1499647163860551,0.1320320840176973,0.0684633186449262,0.1262276590789474,0.0698719976883466,0.0031921567105263,0.0024792266322928,0.2913661099185339,0.2304067602117964,0.766,0.0260128173535022,0.0063157894736842,9,0.0,69,11.303958213342089,0.827,0.0212393764294319,5.107712527881371,0.149,0.0128668393770791,0.3787592227631579,0.1483534652534239,16.403901197805997,0.0671079516668835,0.0320992665775891,2.1008587886562915,0.5438839049092433,0.2488123124334294,1.6084735963029035e-06,5.295566083550239e-07,0.12739265661875,0.0688820068659184,0.0055202826849699,0.0058788737976118,5.04080761535979e-05,0.1355,0.0132182533725989,Pipeline,Pipeline
0.2057507982900861,0.0984272458272554,1.838680443533674,0.5906815089467223,0.9099378881987578,0.0451288768792107,0.9158893450408838,0.0,0.253030634806316,0.1095424298262585,0.9293179372497984,0.6003818891785543,0.1317460241644185,4.674606045658534,1.8493379374607073,7.843880761118239,15.344917283425708,0.8499378881987578,0.0706063032218316,1.876487529715703,2.0029173833058964,0.9799639246194234,13.294328998100593,1.5699328232700152,0.7561621036980845,3.0,1.3228756555322954,2.272755048476013,0.5371549011616915,1.6573845120513662,4.161503065364942,5.205525478251682,0.9571428571428572,0.0431208816101781,0.4942,1.048356513787175,10.0,0.0,3.126688920680337,0.7436870684683475,1.6666666666666667,1.118033988749895,0.8888888888888888,0.3333333333333333,0.4952433323074597,0.1381474958246056,0.9599585921325052,0.0299487011639495,0.75,1,0.0,5,2.712680865316879,0.9556728778467908,0.0428139962777674,0.8388532923594191,0.8527743271221532,0.0733661939041629,9.11111111111111,0.3333333333333333,5.205525478251682,2.7507306592961687,0.5585980677258869,1.448653189641223,1.4739855354144622,0.8403012590929038,0.0989353901961351,0.0050773716255759,2.2222222222222223,0.8564535706709794,7.843880761118239,2.978853258480729,0.1611467076405809,0.8454037267080746,0.0662347608002948,Pipeline,Pipeline
0.0094843657355711,0.0042988858248996,3.5849565906921574,1.0831206646577665e-06,0.188,0.0075277265270908,0.8098470653325873,0.1144680136169812,0.0360464681448521,0.0251788641773316,3.321928094887362,0.1072004660490464,0.0833676815433859,0.5524602893457025,0.9243396345741864,6.491588677205072,13.013808957019444,0.2795,0.0262942748310138,12.06035335179629,0.0,0.0,18.498333372495633,0.0,0.0,2.9604338379296875,2.0538280754625093,6.631442665102352,0.1808659862193915,-0.0514900121007718,0.2534378668983623,29.1756188676682,0.951,0.0119721899973786,2.182102207215,1.4923378033998846,6.893724891875,3.903638321053134,0.0530847392466406,0.7394593795167501,0.045688553828125,0.7425866299063965,-6.7565145228125,3.373929108187415,0.2754420204771685,0.180865766501335,0.939,0.0219595587893341,0.0004960317460317,9,28.0,61,12.015285701439716,0.974,0.0119721899973786,6.0074938321815745,0.173,0.0131656117720876,13.6502394146875,7.023282595502795,10.861036795391549,2.1526628287026788,1.3737240029177478,1.906035924584587,-0.0042792362566564,0.1644583897068151,1.517067369877409e-06,5.3635215760585396e-08,0.0462514596875,0.7426381825565573,6.491588677205074,9.75555816406087,1.2563704282949464e-05,0.1545,0.0169066062038876,Pipeline,Pipeline
0.249822789015892,0.2026091096762923,2.6010475566519244,1.1132058016888198,0.198,0.0048304589153964,0.6018713397624925,0.3431770426417813,0.4526141720697969,0.3244223641745101,3.321928094887362,0.5727573352912986,0.3213096102241667,6498.553949737279,23504.324454505186,2353407.434873242,5764630.1322490545,0.278,0.0713052904379783,2.681516244088238,860.9859275544521,2033.4180227197585,2168.300552755149,695.1521016090242,1628.299050169882,1006.6428627587496,2443.6534248376806,4.684151123733051,1.0208476961344437,-0.540357257851879,0.412796555442899,44.991327575540005,0.7389999999999999,0.0189736659610102,708.3668575965311,1721.292533755333,2969.839272355,7154.2448875066675,1052.6997316402774,2500.476169040254,901.6869907466668,2133.7224857773595,256.69782190666666,580.8272604590048,1.2388245278062358,0.2767973267980225,0.6944999999999999,0.0269206653376587,0.7333333333333333,6,0.0,1,1.0996093460128469,0.4474999999999999,0.0275126233653652,2.7623470707467814,0.1985,0.0024152294576982,2713.141450448333,6574.397169899063,39.959864183757595,630.9070825140196,1531.8082209363763,0.0,0.5307700993518086,0.366341795165136,0.1069700579873133,0.1342819182060349,960.9828335317336,2278.1421325409597,2353407.4348732415,5764339.809215965,0.0015175958808919,0.1975,0.0048591265790377,Pipeline,Pipeline
0.0382412573836374,0.0932939018417465,3.584956726082243,1.795561255245292e-15,0.185,0.0078173595997057,0.7160985586972515,0.2557856482035987,0.0539793820034083,0.0241137699334204,3.321928094887362,0.2577673468649649,0.2129722788658125,386.5446035561373,828.0089360777959,2910.4386186554434,7370.016572640172,0.1835,0.0188635450892278,8.330996171658219,76.10954922235662,100.61616211231592,532.6752210221024,59.27453675011991,97.41204915429476,56.50728719276595,51.86985380620137,6.508141618303341,0.1715344257234796,0.7268303504961955,1.4168759180277448,20.237850467851853,0.8140000000000001,0.0326428484595868,40.98755702567891,37.670969851165694,221.2252379051064,207.45851057764443,88.63642941472713,105.16803471792882,83.48502914585106,103.68203413984314,13.034599618723403,49.82700295491813,0.3987432026662615,0.1715344257234796,0.7265,0.0184164781287483,0.1267345050878816,9,0.0,40,7.990640347248165,0.7995,0.0221672932242276,5.13858469453001,0.1515,0.0159947908186801,208.190638286383,186.039061331326,7.218153668563044,40.125452921755205,36.45073279651477,0.0,0.7896442267750822,0.4869306534294175,1.591106059069886e-06,2.895691464151629e-07,84.67692958992872,104.00831986604496,2910.4386186554443,3886.029216633387,0.0001189089629939,0.155,0.0205480466765632,Pipeline,Pipeline
0.0892887249552816,0.1520572394352208,0.8605725719356,0.739679945059972,0.4270224305938591,0.0022958712062619,0.3405634210300848,0.0895398656040853,0.0384628318560264,0.0996238157476226,1.5390345832497476,0.1322457959334705,0.1492311124991392,0.0841192952615681,0.6358012327426485,3.1924653961524823,14.134152205632724,0.4195854017282588,0.0148808414627502,87.07468959284654,1.3122039174092952,6.428460072267947,1.4107130841210718,1.269002596448045,6.2168176871294145,1.0833333333333333,2.636147826340329,2.38193227640661,0.7249021382074734,4.234741490235979,11.585816908518558,0.2781780514890191,0.5084896120610407,0.0324752888876892,0.4942,1.8888978042188016,3.625,10.137371668624274,1.7833220185562342,6.58287948735339,1.625,6.506267880984493,0.6666666666666666,3.2659863237109046,0.0176748787787373,0.0189140572103084,0.4291275969847398,0.036633443867938,0.0326086956521739,2,0.0,13,47.689022578805826,0.4425767604339032,0.0394703176938556,0.2399842750198272,0.4270224305938591,0.0022958712062619,2.9583333333333335,7.092428091414397,0.194910403480204,0.7872051681893275,1.638485011592216,0.0,1.2747874111192683,2.1595583257318367,0.4619713408461209,0.1278069610449868,1.6805084745762713,6.479229061646483,3.192465396152486,13.781790443692046,0.7725540696126999,0.4270224305938591,0.0022958712062619,Pipeline,Pipeline
